first user ,second user
1,959
1,2099
1,2482
1,3566
1,394
1,601
1,2485
1,2638
1,438
1,109
1,3592
1,2531
1,3679
1,891
2,2530
2,1879
2,1139
2,2358
2,3794
2,3959
2,3553
2,2540
2,1019
3,15
3,112
3,3892
3,3401
3,3435
3,3098
3,991
3,2043
3,1760
3,2831
3,3122
3,2265
3,3173
3,2257
3,2269
3,2816
4,2813
4,3698
4,876
4,2904
4,3749
4,2921
4,2241
4,3140
4,1671
5,3464
5,3452
5,2228
5,425
5,1689
5,561
5,1047
5,2381
5,1735
5,651
5,2479
5,845
6,1189
6,1014
6,792
6,1509
6,833
7,3432
7,301
7,3696
7,78
7,2164
7,1002
7,260
7,1837
7,3678
7,144
7,545
7,2924
7,1961
7,1921
7,1217
7,2742
7,2112
7,2754
7,563
8,2837
8,865
8,3452
8,2051
8,3920
8,3872
8,753
9,2226
9,59
9,3985
9,1691
9,3716
9,3912
9,1340
9,3741
9,2725
9,2523
9,2060
9,786
9,1487
9,3522
9,1675
9,1595
9,14
9,2772
9,3008
9,2744
9,804
9,3964
9,2834
9,2898
9,691
9,1374
9,3738
9,697
9,205
9,1329
9,2284
9,1792
9,153
9,3729
9,46
9,1654
9,2101
9,1806
9,3086
9,3205
9,3626
9,2039
9,3705
9,3817
9,3316
9,73
9,2971
9,1393
9,3530
9,444
9,1240
9,2667
9,2037
9,2336
9,3215
10,3330
10,871
10,3026
10,3852
10,3326
10,259
10,546
10,3172
10,3031
13,1926
13,2083
13,3078
13,3544
13,2024
13,2913
13,2163
13,2509
13,3916
13,684
13,2558
13,2465
13,2520
13,1340
13,2794
13,1497
13,2190
13,3556
13,200
13,2587
13,1447
13,4019
13,1829
13,3240
13,2042
13,2875
13,410
13,1841
13,225
13,697
14,1559
14,119
14,660
14,350
14,917
14,1880
14,1631
14,1614
14,388
14,3184
14,22
14,1315
14,3065
14,2473
16,681
16,56
16,3985
16,2803
16,412
16,1143
16,189
16,2166
17,1881
17,763
17,1918
17,3008
17,746
17,3108
17,212
17,2268
17,2506
17,2014
17,1302
17,1020
19,1653
19,1948
19,226
19,2519
19,3921
19,2927
19,2815
19,926
19,2473
19,2567
19,1069
19,3236
19,2329
19,3842
20,3901
20,1917
20,3319
20,211
20,3911
20,3302
20,3711
20,2177
20,1554
20,1842
20,3295
20,127
21,19
21,2705
21,1815
21,2015
21,581
21,1902
21,2271
21,2933
21,681
21,1551
21,3867
21,1388
21,1438
21,3063
21,2776
21,1100
21,222
21,4019
21,1514
21,2575
21,1778
21,3582
21,2160
21,3401
21,3925
21,91
21,1899
21,1309
21,3574
21,1508
21,3345
21,3330
21,3319
21,3082
21,2115
21,2079
21,1823
21,2095
21,1597
21,3825
21,1187
21,912
21,1143
21,2425
21,2012
21,1979
21,1235
21,1911
21,2456
21,910
21,644
21,2365
21,1036
21,3841
21,328
21,3471
21,3266
21,2927
21,1542
21,12
21,2661
21,2258
22,1850
22,2746
22,1643
22,3422
22,1674
22,3856
22,3438
22,3474
22,1975
23,2606
23,2005
23,3962
23,322
23,3713
23,2626
23,111
23,2071
23,1396
23,2759
23,1118
23,2285
23,2666
23,3749
23,2884
23,1526
24,1791
24,522
24,2481
24,3513
24,3877
24,654
24,593
24,3660
24,3030
24,4007
24,1385
24,3303
24,3376
24,2343
24,1961
25,2743
25,393
25,380
25,221
25,1202
25,195
25,2257
25,3000
25,566
25,1411
25,844
25,400
25,1872
25,506
25,2354
25,1597
25,2986
25,3640
25,2620
25,116
25,516
25,3863
25,3904
25,1236
25,18
25,582
25,2811
25,1185
25,3872
25,1801
25,1351
25,3393
25,1356
25,537
25,3500
25,1321
25,3507
25,1067
25,859
25,3926
25,3725
25,2547
25,366
25,3938
25,3748
25,892
25,3491
25,3557
25,1923
25,521
25,2087
25,643
25,880
25,25
25,3106
25,2381
25,2932
25,3588
25,1865
25,444
25,641
25,1217
25,2732
25,2728
25,214
26,1265
26,2641
26,2394
26,1768
26,1902
26,79
26,3919
26,3144
26,1844
26,1608
26,1352
26,1244
26,1238
26,3549
26,803
26,4005
26,2508
26,3007
26,2770
26,3933
26,3418
26,3358
26,44
26,1830
26,1989
26,3499
26,3592
26,2516
26,951
26,3214
26,3827
26,813
26,3833
26,2392
26,3912
26,3863
26,962
26,2040
26,1116
26,3881
26,2526
26,466
26,1809
26,2397
26,383
26,2139
26,2
26,2138
26,2849
26,814
26,297
26,1927
26,865
26,1691
26,2325
26,555
26,1053
26,1392
26,2609
26,778
26,1193
26,2888
27,604
27,3565
27,1546
27,1109
28,1501
28,3575
28,3341
28,11
28,2976
28,2518
28,1028
28,455
28,1788
28,1679
28,3664
29,744
29,1483
29,1771
29,1869
29,1103
29,2315
29,3336
29,1940
29,1658
29,3720
29,88
30,141
30,9
30,3690
30,1770
30,1088
30,80
30,1253
30,35
30,2580
30,886
30,2601
30,1244
30,2484
30,1854
30,3765
31,3690
31,2110
31,3110
31,235
31,1481
31,2555
31,2121
31,3080
31,3386
31,1114
31,3591
31,1396
31,1723
31,2765
31,2084
31,2950
31,1778
31,3351
31,847
32,3176
32,2909
32,3472
32,403
32,3358
33,756
34,3897
34,871
34,1177
34,3130
35,1035
36,3494
36,1962
36,3917
36,3693
36,1332
36,1671
36,1640
36,694
36,2641
36,1705
38,1793
38,76
38,2017
38,3080
38,3303
38,3150
38,1584
39,249
39,3521
39,1131
39,58
39,3692
39,3293
39,882
39,1270
39,1426
39,1492
39,3804
39,3573
40,507
40,615
40,2839
40,3611
40,3795
40,3767
40,3049
40,1088
40,2166
40,1372
40,2005
40,2445
40,1827
40,3676
40,1329
40,1674
40,1249
40,1350
40,654
40,3026
40,881
40,2440
40,294
40,1784
40,3650
40,2802
40,1448
40,2261
40,758
40,472
40,2876
40,686
40,587
40,2617
40,2321
40,2804
40,1399
40,901
40,744
41,2918
41,944
41,495
41,25
41,3104
41,2036
41,1921
41,4028
41,713
41,2424
41,99
41,376
41,789
41,352
41,2350
41,2110
41,3742
41,1955
44,1189
44,387
44,1184
45,705
45,992
45,1093
45,3737
45,2737
45,176
45,3032
45,3364
45,2062
45,1410
45,2550
46,1699
46,2265
46,3780
46,1060
47,2413
48,3697
48,1605
48,2297
48,1144
48,5
48,242
48,713
48,132
48,282
48,2974
48,1193
48,4021
48,13
48,2234
48,2228
48,3695
48,3333
48,3485
48,2499
49,358
49,577
49,3262
50,3090
50,3014
50,2877
50,3978
50,3470
50,2502
50,3927
50,1444
50,2176
50,3740
51,3492
51,3829
51,3854
52,1190
53,1795
53,2185
53,1608
53,3814
53,3366
53,2483
53,2287
53,174
53,237
53,1136
53,4004
53,3352
53,232
53,3368
53,3327
53,1735
53,3581
53,3835
53,2976
53,3233
53,3987
53,3307
53,3910
53,394
53,2221
53,1833
53,3125
54,3104
54,2206
54,2826
55,3044
55,3333
55,3451
55,406
55,574
55,145
55,1230
55,2079
55,1830
55,3176
55,2229
55,2708
55,2397
55,3083
56,2773
56,1512
56,721
56,2054
56,2967
56,1047
56,1243
56,1090
56,764
56,2404
56,1255
56,2737
56,2906
56,3907
56,3499
56,3869
56,2846
56,947
56,118
56,2439
56,271
56,3514
56,2504
56,96
56,417
56,577
56,2911
56,1010
56,1172
56,690
56,1599
56,42
56,3503
56,1151
56,3674
56,2236
56,1204
56,2928
56,687
56,408
56,1996
56,2065
56,1340
56,497
56,2587
56,389
56,3232
56,3138
56,3372
56,842
56,968
56,1394
56,3783
56,1751
56,2393
56,3175
56,505
56,419
56,3328
56,59
56,3413
56,1805
56,2849
56,2412
56,2787
56,3288
56,3254
56,3724
56,1414
57,2420
57,1561
57,1484
57,1602
57,3153
57,3954
57,1412
57,1273
57,2676
57,2315
57,2537
57,2238
58,1618
58,2206
58,2890
58,2719
58,1999
58,2939
58,779
58,972
58,3987
58,2315
58,2233
59,705
59,3228
59,1424
59,331
59,445
59,3074
59,1868
59,273
59,507
59,3795
59,330
59,881
59,2632
59,3898
59,1353
59,285
60,2124
60,3364
60,2744
60,2224
60,998
60,1411
61,1866
62,2605
62,1998
62,2767
62,3532
62,2140
62,2825
62,116
62,3003
62,534
62,3199
62,1910
62,2334
62,121
62,4021
62,1842
62,1059
62,558
62,981
62,1783
62,2140
62,2208
62,2786
62,3415
63,3126
63,1897
63,3585
63,1697
64,3150
64,871
64,936
64,3363
64,2706
64,605
65,808
65,3493
65,2695
65,1199
65,2405
65,1689
65,2035
65,3349
66,3581
66,1817
66,1000
66,2114
66,3213
66,967
66,1734
66,1145
66,212
66,1000
67,2943
67,1390
67,211
67,592
67,1785
67,3430
67,1259
67,3212
67,263
67,2822
67,1168
67,3976
67,2967
67,2574
67,1000
67,3866
67,981
67,2750
67,517
67,1223
67,3847
67,1370
67,3261
67,2179
67,3666
67,684
67,88
67,2791
67,640
67,476
67,1136
67,165
67,65
67,1821
67,293
67,2728
67,2522
67,1798
67,769
67,1373
67,1068
67,708
67,1182
67,504
67,311
67,2050
67,3560
67,3247
67,3388
67,1489
67,3728
67,992
67,2425
67,860
67,1171
67,105
67,132
67,417
67,2592
67,3910
67,1029
68,3588
68,3009
68,1471
68,2806
68,308
68,3854
68,2859
68,2528
69,1693
69,1575
69,1370
69,1906
70,3416
71,3622
71,2483
72,1331
72,2315
72,3759
72,1554
72,29
72,625
72,1878
72,633
72,3315
72,1405
72,131
72,3719
72,3887
72,539
72,4023
72,687
73,2151
73,1010
73,227
73,3078
73,584
75,2827
75,319
75,365
75,598
75,201
75,2727
75,2881
75,2109
75,798
75,2150
76,2166
77,184
77,186
77,3871
77,2615
78,440
78,266
78,3033
78,199
78,2559
78,996
78,3125
79,3875
79,1230
79,3146
79,2422
79,609
79,547
79,731
80,3939
80,1218
80,3786
80,348
80,250
80,1298
80,434
80,2545
80,1983
80,3727
80,3634
80,1549
80,267
80,190
80,3735
80,3512
80,2924
80,3236
80,396
81,2140
81,3935
82,235
82,293
82,1314
82,2668
82,3918
82,1229
82,3924
82,276
82,244
82,629
82,1321
82,48
82,1759
82,1849
82,1347
82,1871
82,733
82,435
82,1691
82,3492
82,3070
82,2318
82,1891
82,2178
82,1202
82,137
83,181
83,2522
84,3020
84,3221
84,2676
84,1620
84,3375
84,2216
84,1292
85,1432
85,3045
85,714
85,2019
85,3150
85,3160
85,1355
85,206
85,2931
85,890
86,1989
86,3513
86,907
86,108
86,3699
87,1822
87,802
87,2553
87,882
87,1147
87,107
87,3286
87,113
87,859
88,2128
88,255
88,388
88,3285
88,1081
88,912
88,2802
88,1383
88,541
88,2550
88,1053
89,389
89,3031
89,2820
89,2001
89,1306
90,495
91,296
91,3047
91,1784
91,3551
91,3440
91,1747
92,2793
92,3225
92,1139
92,1950
92,3237
92,35
92,19
92,3393
92,3076
92,142
92,3417
92,3037
92,1369
92,2886
92,1474
93,2930
93,715
93,3070
93,1466
93,1337
94,1552
94,1305
94,1627
94,176
94,2955
94,2430
94,1193
94,3026
94,1444
94,1583
94,3996
94,545
94,1325
94,1910
94,2803
94,3060
95,1242
95,2538
95,3733
96,3357
96,2061
96,2681
96,3430
96,2521
96,641
96,2348
97,2646
97,2342
98,3695
98,1755
98,3787
98,3368
98,2230
98,1382
98,2172
98,2533
98,884
98,3740
98,1829
98,3149
98,3920
98,2032
98,669
98,2693
98,3246
98,632
98,3576
98,2652
98,2460
98,3506
98,2597
98,3789
98,3555
98,901
98,3897
98,2162
98,3572
98,2337
98,3680
98,74
98,1516
98,1650
98,1739
98,1061
98,1827
98,1590
98,192
99,3867
99,3928
99,2379
99,127
99,3842
99,3274
99,2386
99,3778
99,3810
99,1324
100,3014
100,324
100,2934
100,647
100,2014
100,1557
100,1950
101,65
101,4000
101,1890
101,3337
101,1024
101,2960
101,1076
101,3616
101,3683
101,1873
101,2582
101,481
101,1014
102,3668
102,202
102,177
102,3472
103,2267
103,1665
103,1467
103,3869
103,60
103,2636
103,3654
103,2376
103,2201
103,1950
103,1981
104,2060
104,3355
104,1934
104,1249
104,628
104,926
104,1814
104,919
104,1601
104,2726
104,305
104,376
104,3458
104,3630
104,2726
104,2779
104,1695
104,1129
104,1740
104,1323
104,73
104,3810
104,3885
105,930
105,1006
105,262
105,3721
105,1804
105,932
105,1972
105,1532
106,2879
106,1440
106,3872
106,1787
106,597
107,845
107,2132
107,2297
107,2536
107,2789
107,3390
107,3685
107,3858
107,964
107,3506
107,494
107,3258
107,258
107,3544
107,213
107,1949
107,2418
107,2669
107,2717
107,1595
107,3557
107,1420
107,1937
107,1251
107,1069
107,2278
107,1983
107,642
107,1380
107,1414
107,945
107,646
107,4007
107,1519
107,3162
107,1040
107,1584
107,2255
107,4012
107,2710
107,2215
107,2510
107,1042
107,3491
107,2837
107,1161
107,1770
107,1166
107,3194
107,318
107,2636
107,4022
107,3313
107,1850
107,3451
107,1897
107,1035
107,2721
107,263
107,961
107,4024
107,2160
107,1990
107,3171
107,3765
107,861
107,735
107,1166
107,942
107,528
107,2261
107,2525
107,2317
107,3880
107,3329
107,1396
107,326
107,1529
107,3627
107,2531
107,2136
107,3530
107,3618
107,345
107,933
107,3724
107,2414
107,267
107,1680
107,2311
107,1982
107,2238
107,1432
107,870
107,1520
107,2245
107,283
107,700
107,2724
107,2246
107,2639
107,2251
107,1895
107,260
107,2773
107,657
107,1372
107,953
107,3251
107,3925
107,896
107,2176
107,1995
107,639
107,2640
107,1597
107,3030
107,2775
107,3068
107,3491
107,1788
107,3718
107,1134
107,1118
107,2518
107,2097
107,3621
107,2831
107,2869
107,2301
107,1704
107,1491
107,3910
107,667
107,2011
107,2170
107,259
107,2487
107,3387
107,1025
107,2061
107,1669
107,3389
107,3711
107,2627
107,1804
107,1404
107,2057
107,967
107,1623
107,3876
107,1416
107,2106
107,3025
107,2867
107,1786
107,424
107,111
107,779
107,496
107,1466
107,2013
107,302
107,3103
107,1120
107,4011
107,2186
107,3123
107,1418
107,1297
107,1356
107,2713
107,1339
107,1226
107,2780
107,862
107,1210
107,3836
107,2151
107,3780
107,816
107,566
107,737
107,40
107,1848
107,299
107,2231
107,3418
107,851
107,3879
107,4002
107,2358
107,2600
107,3952
107,3096
107,3876
107,1171
107,3655
107,3862
107,2822
107,1246
107,1803
107,2224
107,1998
107,1163
107,1105
107,2773
107,3880
107,350
107,3072
107,643
107,423
107,3487
107,3242
107,3279
107,1642
107,1854
107,2328
107,2477
107,100
107,3376
107,707
107,40
107,1302
107,628
107,1429
107,2741
107,2276
107,863
107,726
107,133
107,903
107,3189
107,135
107,3173
107,3723
107,430
107,3661
107,172
107,2178
107,3950
107,3056
107,2716
107,1218
107,1761
107,1468
107,3196
107,2428
107,2116
107,1803
107,3998
107,2650
107,1783
107,1926
107,2185
107,2378
107,2191
107,2422
107,2401
107,3123
107,1723
107,2304
107,2177
107,2558
107,4024
107,2073
107,889
107,4023
107,1132
107,2325
107,2835
107,3798
107,3282
107,535
107,3234
107,1621
107,901
107,1612
107,1065
107,2688
107,3673
107,1556
107,2286
107,449
107,1566
107,2950
107,2350
107,2891
107,3385
107,2237
107,2709
107,3612
107,3524
107,3685
107,2124
107,3636
107,571
107,2411
107,2524
107,1783
107,2595
107,3730
107,2009
107,3401
107,3685
107,2536
107,1233
107,2207
107,1589
107,3358
107,1451
107,811
107,3789
107,1241
107,1333
107,2935
107,2311
107,3867
107,2924
107,217
107,3544
107,3908
107,846
107,3398
107,2899
107,1754
107,1860
107,3456
107,1803
107,2476
107,30
107,583
107,1238
107,1154
107,1912
107,835
107,2558
107,637
107,555
107,2729
107,1405
107,1994
107,2778
107,1715
107,990
107,2938
107,1946
107,3355
107,1734
107,2873
107,1675
107,1518
107,980
107,2351
107,2621
107,2847
107,37
107,145
107,3836
107,741
107,1281
107,3382
107,525
107,3063
107,119
107,1063
107,1360
107,192
107,3473
107,2477
107,555
107,1418
107,2651
107,2113
107,1011
107,3145
107,2877
107,2461
107,2716
107,3798
107,845
107,394
107,2772
107,2730
107,3434
107,3537
107,3644
107,1263
107,1793
107,2492
107,268
107,1955
107,1282
107,3084
107,1169
107,2023
107,506
107,1216
107,3543
107,1691
107,572
107,202
107,652
107,847
107,752
107,339
107,1604
107,2597
107,3763
107,189
107,1179
107,2970
107,2098
107,3526
107,3818
107,3258
107,605
107,2817
107,2635
107,940
107,2235
107,2665
107,385
107,117
107,1300
107,3876
107,210
107,800
107,1674
107,1598
107,1152
107,3437
107,1889
107,2080
107,748
107,1736
107,2170
107,3257
107,3471
107,778
107,1303
107,2549
107,1284
107,2607
107,2459
107,2084
107,122
107,895
107,204
107,2809
107,2137
107,528
107,1161
107,389
107,531
107,3385
107,1321
107,2083
107,2245
107,2173
107,3835
107,2331
107,2161
107,1232
107,350
107,1527
107,2954
107,2653
107,2685
107,2650
107,3240
107,1027
107,1254
107,3047
107,2024
107,894
107,2793
107,3461
107,712
107,947
107,2488
107,1434
107,707
107,2296
107,356
107,1070
107,2474
107,218
107,194
107,3017
107,3176
107,371
107,3359
107,835
107,3494
107,2522
107,2656
107,2191
107,650
107,1745
107,3475
107,3021
107,185
107,2262
107,3210
107,643
107,1439
107,1739
107,1005
107,1117
107,2198
107,3723
107,1678
107,1532
107,2823
107,602
107,366
107,407
107,1879
107,1612
107,1103
107,2751
107,375
107,880
107,303
107,3556
107,2464
107,1362
107,1457
107,2991
107,1072
107,2325
107,2676
107,771
107,1708
107,3753
107,2656
107,153
107,3078
107,794
107,3286
107,285
107,1056
107,4012
107,3276
107,511
107,1961
107,2624
107,3477
107,3700
107,825
107,1604
107,140
107,686
107,2081
107,2135
107,4003
107,360
107,3394
107,1959
107,3177
107,846
107,3439
107,3519
107,2155
107,3665
107,3141
107,2829
107,758
107,718
107,1946
107,2169
107,3890
107,1194
107,2076
107,2807
107,1453
107,3186
107,3872
107,3527
107,1722
107,1484
107,963
107,2901
107,498
107,1982
107,2892
107,1736
107,2023
107,497
107,1518
107,521
107,2309
107,1507
107,1573
107,3626
107,1402
107,3579
107,306
107,2236
107,2773
107,3773
107,1261
107,2107
107,3237
107,2303
107,76
107,3678
107,2770
107,3038
107,103
107,588
107,1015
107,3376
107,319
107,2172
107,3394
107,2257
107,885
107,2170
107,3400
107,377
107,1114
107,27
107,3708
107,2746
107,3922
107,1444
107,3553
107,1845
107,997
107,2434
107,2826
107,2659
107,3428
107,2047
107,3011
107,3953
107,3252
107,2139
107,434
107,3727
107,683
107,1936
107,565
107,3492
107,2204
107,2665
107,1544
107,3079
107,168
107,3026
107,3086
107,2509
107,722
107,822
107,1400
107,1696
107,1421
107,3592
107,2911
107,2263
107,1269
107,1127
107,330
107,3737
107,972
107,3380
107,1611
107,3143
107,2454
107,595
107,1246
107,1485
107,3889
107,3145
107,3525
107,2698
107,3216
107,2556
107,1067
107,567
107,349
107,2263
107,447
107,3972
107,891
107,3890
107,1755
107,3034
107,2366
107,506
107,191
107,918
107,3333
107,3853
107,1411
107,1441
107,334
107,1687
107,2344
107,3236
107,3582
107,2088
107,2736
107,430
107,3346
107,307
107,3747
107,1033
107,2873
107,2242
107,941
107,1688
107,1674
107,1429
107,3633
107,3653
107,605
107,3120
107,2042
107,3399
107,3737
107,1427
107,30
107,3088
107,2424
107,2691
107,2138
107,1540
107,2460
107,760
107,110
107,67
107,1068
107,2826
107,3984
107,2449
107,2588
107,1232
107,881
107,3202
107,1959
107,1841
107,2151
107,2868
107,363
107,3014
107,674
107,1855
107,3390
107,1398
107,83
107,1202
107,3661
107,599
107,3944
107,419
107,1445
107,3707
107,433
107,3256
107,3689
107,2028
107,349
107,2650
107,2442
107,105
107,2662
107,2171
107,1464
107,840
107,336
107,1714
107,509
107,2142
107,3166
107,2056
107,465
107,2313
107,14
107,3748
107,670
107,554
107,954
107,2087
107,3174
107,969
107,3191
107,2262
107,2241
107,3342
107,2324
107,751
107,345
107,2342
107,2663
107,1653
107,3995
107,2718
107,1687
107,2264
107,3560
107,2354
107,169
107,1162
107,2977
107,1124
107,126
107,2007
107,2676
107,3417
107,2754
107,2586
107,2875
107,3551
107,3600
107,449
107,2824
107,89
107,3614
107,2983
107,3999
107,3157
107,1167
107,2469
107,3657
107,665
107,3755
107,1188
107,2706
107,3834
107,1676
107,2435
107,296
107,1377
107,562
107,1930
107,2579
107,2584
107,2252
107,2830
107,3016
107,2651
107,1185
107,1661
107,554
107,2501
107,2913
107,1706
107,2222
107,147
107,3855
107,1828
107,273
107,82
107,541
107,72
107,3993
107,962
107,630
107,2626
107,2498
107,3237
107,3867
107,2323
107,1954
107,2784
107,2255
107,2509
107,1292
107,1338
107,2208
107,962
107,2215
107,376
107,2572
107,384
107,3168
107,1717
107,2798
107,2095
107,1247
107,1959
107,1508
107,304
107,1752
107,531
107,1787
107,2492
107,2451
107,1628
107,1164
107,140
107,1796
107,1502
107,2626
107,937
107,2511
107,912
107,1132
107,3246
107,2419
107,2440
107,318
107,3794
107,1100
107,170
107,897
107,2373
107,329
107,1800
107,414
107,1909
107,3804
107,1185
107,695
107,949
107,119
107,1738
107,1278
107,1466
107,3793
107,2927
107,3669
107,3107
107,1568
107,2456
107,3979
107,1438
107,1548
107,683
107,802
107,983
107,1690
107,905
107,1986
107,3052
107,3583
107,146
107,2235
107,3830
107,3809
107,2328
107,2812
107,2002
107,3598
107,1212
107,1423
107,3156
107,600
107,393
107,3898
107,3183
107,2161
107,3915
107,2024
107,1486
107,3493
107,3760
107,2082
107,3009
107,3097
107,1422
107,2282
107,3978
107,386
107,3260
107,1377
107,274
107,2274
107,2705
107,3913
107,3137
107,1790
107,65
107,3099
107,3897
107,2287
107,1766
107,428
107,467
107,1505
107,140
107,382
107,515
107,2204
107,1461
107,2393
107,1493
107,3416
107,1017
107,3273
107,4006
107,515
107,328
107,3605
107,3609
107,3280
107,3369
107,183
107,1858
107,2301
107,3377
107,1703
107,3387
107,2880
107,3333
107,2026
107,2690
107,917
107,2112
107,3332
107,1760
107,1524
107,1992
107,3734
107,768
107,3276
107,11
107,89
107,1314
107,2867
107,3002
107,1597
107,2171
107,1144
107,3145
107,2730
107,619
107,2432
107,1849
107,318
107,917
107,1654
107,3843
107,1450
107,1774
107,204
107,1321
107,261
107,3594
107,3277
108,2584
108,1236
108,1614
108,2884
108,3387
108,558
108,1023
108,2339
108,676
109,2730
109,569
109,2850
109,1322
109,1356
109,201
109,2623
109,864
109,329
109,1925
109,2552
109,2310
109,3108
109,3420
109,2452
109,1990
109,1884
109,2349
109,2077
109,3041
109,1872
109,2011
109,1556
109,3887
109,462
109,1993
109,270
110,3093
110,3061
111,2117
111,2612
111,3201
111,2846
111,1573
111,1472
111,112
111,872
112,3127
113,3792
113,535
113,3694
113,1642
113,389
113,367
113,1234
113,317
113,2460
113,344
113,2781
113,1258
113,3978
113,892
113,1512
113,667
113,689
113,3752
113,3061
113,1918
113,700
113,3946
113,3904
113,611
113,1502
113,1673
113,592
113,2502
115,1055
115,3810
115,1177
115,2682
115,884
115,1699
115,3793
115,800
115,2299
115,3590
115,3879
115,1250
115,1982
116,828
116,645
116,3623
116,543
116,389
116,1664
116,2761
116,1052
116,3401
117,267
117,1709
117,3704
118,170
118,2805
118,2083
118,1005
118,308
118,2710
118,611
118,98
118,3142
118,657
118,2139
118,2947
118,3932
118,2281
118,2788
118,2262
118,1519
118,994
118,2798
118,3565
118,3802
118,349
118,411
118,845
119,3080
119,3037
119,985
119,1136
119,3351
119,2414
119,3485
119,506
119,3803
119,195
119,3506
119,255
119,1453
119,1102
119,3150
119,895
119,2612
119,4017
119,1048
119,1448
119,1532
119,1894
119,2661
119,3871
119,471
119,2490
119,2258
119,2950
119,2693
119,2297
119,1030
119,2532
119,1029
119,3145
119,233
119,2242
119,2723
119,1708
119,2678
119,1901
120,4025
120,2347
120,3232
121,1067
121,578
121,867
121,2522
121,2845
121,3084
122,1447
122,1484
122,2463
122,700
122,3584
122,1930
122,1718
122,2146
122,2311
122,687
122,638
122,2743
122,1784
122,1268
122,125
122,552
122,871
122,1958
122,2906
122,3245
122,1747
122,1706
122,2166
122,3093
122,1603
122,18
122,2028
122,3665
122,3099
122,480
122,1569
122,3070
122,1012
122,3489
122,4005
122,745
122,2079
122,3296
122,3002
122,264
122,2502
122,660
122,1901
122,3914
123,2482
123,1020
123,2453
123,217
123,3171
123,3770
123,2908
123,2624
123,1069
124,965
124,3612
125,1827
125,2546
126,75
126,103
127,3574
127,2051
127,3012
127,369
127,587
127,2087
127,1123
127,2507
127,3737
127,1199
127,120
127,387
128,165
128,3607
128,2278
128,41
128,1454
128,1988
128,1214
128,2651
128,1967
128,3543
128,2259
128,2612
128,3349
128,649
128,126
128,2341
